roundID,score,movesExec,movesConsid,runtime
1,32,255,327,0.0026555
2,27,230,342,0.00302446
3,51,668,1118,0.00726858
4,51,557,997,0.00546787
5,26,282,455,0.00211638
6,26,182,250,0.0013665
7,17,127,190,0.000944042
8,43,446,731,0.00380183
9,22,186,231,0.00117042
10,36,323,509,0.00253421
11,35,317,445,0.00248358
12,27,266,497,0.00178442
13,36,281,391,0.00226833
14,34,407,641,0.00260879
15,30,380,568,0.00210542
16,37,333,495,0.00234017
17,41,436,667,0.00278562
18,27,235,314,0.00108679
19,29,275,395,0.00132687
20,23,215,274,0.000967375
21,30,376,647,0.00201017
22,29,259,417,0.00156608
23,19,150,237,0.000841042
24,20,189,246,0.000842625
25,48,457,674,0.00272183
26,17,151,198,0.00061275
27,22,181,265,0.000771708
28,36,326,450,0.00147808
29,30,299,458,0.00135546
30,35,373,592,0.00195629
31,26,232,276,0.00113029
32,22,204,310,0.000776958
33,35,293,424,0.00131687
34,21,188,275,0.00078125
35,23,167,223,0.000790875
36,20,165,223,0.000788208
37,35,350,548,0.00138204
38,35,347,523,0.00146525
39,32,266,366,0.00106908
40,36,343,481,0.00158525
41,42,410,619,0.00173104
42,30,317,475,0.00140313
43,20,137,165,0.000465833
44,19,129,178,0.000472334
45,35,358,647,0.0014145
46,42,403,620,0.001871
47,50,496,935,0.00199333
48,43,407,579,0.00174096
49,15,117,160,0.000359041
50,32,325,550,0.0014135
51,37,407,753,0.00162454
52,41,411,591,0.00155558
53,20,154,181,0.000472958
54,25,244,359,0.000855959
55,24,185,240,0.000587417
56,35,305,464,0.00130604
57,27,244,382,0.000820083
58,34,343,502,0.0012345
59,28,329,571,0.00110317
60,37,437,834,0.00174546
61,29,246,394,0.000967833
62,52,645,1093,0.00277658
63,42,463,752,0.00188633
64,28,246,342,0.00085925
65,37,467,801,0.00172313
66,25,234,369,0.000764292
67,25,217,296,0.00079075
68,22,199,306,0.000610167
69,31,272,370,0.00079925
70,19,151,252,0.000469333
71,40,451,691,0.00158804
72,31,349,588,0.00117938
73,35,290,418,0.00107892
74,22,218,303,0.00064725
75,32,338,509,0.00113033
76,33,380,672,0.00130475
77,29,280,391,0.000982375
78,27,238,333,0.000766833
79,36,315,493,0.000944666
80,32,303,453,0.00107208
81,39,361,538,0.00141342
82,29,303,510,0.000939208
83,21,173,283,0.000498292
84,37,407,648,0.00134854
85,24,208,314,0.000582541
86,33,313,475,0.00101533
87,32,273,346,0.000994875
88,31,278,384,0.001001
89,24,198,299,0.000581833
90,21,168,245,0.000491083
91,39,401,639,0.00138383
92,25,229,310,0.000654625
93,35,511,1000,0.00156529
94,28,229,308,0.000757083
95,24,203,269,0.000561709
96,24,199,306,0.000652
97,23,187,270,0.000542083
98,34,252,384,0.000859583
99,28,268,403,0.000954959
100,18,155,246,0.00042725
101,32,304,474,0.000958916
102,14,96,129,0.000268459
103,36,337,499,0.00131346
104,35,326,474,0.00116329
105,28,194,282,0.000755458
106,18,149,220,0.000414083
107,21,136,172,0.000411417
108,39,346,466,0.00110154
109,15,105,149,0.000334959
110,12,92,125,0.000243875
111,25,266,461,0.000772792
112,33,417,767,0.00151104
113,23,211,317,0.000699167
114,33,355,529,0.00112796
115,33,307,488,0.00110767
116,33,343,508,0.00104213
117,38,350,519,0.00137358
118,21,273,534,0.000752917
119,39,398,684,0.00139912
120,24,183,241,0.000521416
121,38,357,504,0.00120875
122,48,443,690,0.00160713
123,41,472,868,0.00172942
124,25,264,368,0.000860333
125,36,285,340,0.00118729
126,28,240,337,0.000876458
127,50,483,728,0.00189446
128,16,134,160,0.00038075
129,24,227,325,0.0006765
130,38,428,621,0.00155421
131,37,313,503,0.00106513
132,18,128,166,0.000374083
133,20,193,269,0.000565958
134,34,475,886,0.00156475
135,21,147,190,0.000472625
136,37,363,514,0.00123304
137,37,312,494,0.00103296
138,25,225,316,0.000729334
139,26,235,317,0.0008355
140,27,280,467,0.000805375
141,33,257,373,0.00103958
142,27,251,394,0.000724458
143,23,196,286,0.000566584
144,24,177,250,0.0005455
145,36,341,476,0.00132742
146,42,387,643,0.00134608
147,16,136,187,0.000397209
148,27,224,291,0.0008395
149,20,163,199,0.00047125
150,37,383,661,0.00138429
151,26,228,320,0.000672083
152,39,395,613,0.001314
153,16,104,160,0.00029875
154,29,341,563,0.00104475
155,39,426,748,0.00141254
156,38,383,640,0.00118812
157,39,377,541,0.00154013
158,31,289,404,0.000919375
159,25,213,320,0.000630958
160,35,282,383,0.00106092
161,28,312,500,0.00100837
162,29,354,671,0.00134625
163,25,282,505,0.000986458
164,26,221,303,0.000675125
165,32,308,474,0.000956125
166,29,305,438,0.001059
167,18,127,178,0.000364333
168,28,255,344,0.000929334
169,31,335,607,0.00104646
170,18,140,191,0.000490792
171,27,281,463,0.000822125
172,47,538,866,0.00176662
173,25,186,239,0.00062975
174,33,314,417,0.00104004
175,20,147,189,0.000497209
176,41,495,867,0.00192379
177,20,172,223,0.000540083
178,31,310,483,0.00102054
179,28,199,275,0.000604792
180,30,258,366,0.00078275
181,23,211,308,0.000731542
182,34,384,630,0.00116108
183,35,375,620,0.00118312
184,35,285,403,0.00113917
185,46,514,777,0.00197633
186,39,538,956,0.00200625
187,32,243,342,0.000890916
188,40,411,684,0.00146758
189,22,155,192,0.000487458
190,22,191,297,0.000691458
191,26,243,328,0.000704417
192,32,256,386,0.000862667
193,23,185,289,0.000587958
194,29,295,448,0.00104621
195,33,279,431,0.00110908
196,31,307,448,0.000963667
197,38,432,651,0.00151967
198,33,328,465,0.00107163
199,29,237,326,0.0006795
200,28,291,427,0.000824875
201,24,228,308,0.000764958
202,30,272,353,0.000889958
203,44,417,657,0.00163808
204,23,251,408,0.00073225
205,39,377,696,0.00152633
206,47,595,1102,0.00236367
207,31,304,421,0.00112242
208,29,258,377,0.000791125
209,39,375,647,0.00135979
210,34,345,630,0.00106221
211,26,227,297,0.000738375
212,41,507,954,0.00191533
213,28,289,502,0.000938708
214,25,252,357,0.00068025
215,26,249,399,0.000808417
216,28,305,478,0.00106013
217,22,209,287,0.000643
218,38,335,506,0.00110504
219,42,510,902,0.00176917
220,34,323,470,0.001156
221,26,207,302,0.000675334
222,20,201,290,0.000586167
223,33,324,500,0.00124163
224,31,304,524,0.000994834
225,48,487,750,0.00176817
226,27,223,274,0.000892416
227,46,523,798,0.00210846
228,17,153,201,0.000470209
229,34,364,577,0.00116925
230,30,311,667,0.00117075
231,28,282,482,0.000888417
232,36,363,621,0.00125858
233,35,325,469,0.00128396
234,23,227,332,0.000643084
235,32,329,506,0.000995708
236,32,348,620,0.00100629
237,33,318,469,0.00103921
238,40,493,888,0.00170542
239,34,387,602,0.00136654
240,22,194,309,0.000582833
241,29,241,379,0.000823625
242,35,324,507,0.00121133
243,31,272,391,0.000985708
244,35,320,483,0.00102504
245,42,377,631,0.00124779
246,36,405,749,0.00139354
247,32,293,399,0.000946125
248,14,120,167,0.000314459
249,26,239,379,0.000712
250,43,371,607,0.00123438
251,34,323,496,0.00100346
252,32,276,383,0.000960167
253,34,400,804,0.00145967
254,18,159,223,0.000434208
255,19,145,213,0.000405
256,19,158,219,0.000503042
257,23,262,412,0.0007445
258,23,182,288,0.000575584
259,30,272,497,0.000844375
260,40,359,464,0.00127729
261,29,341,677,0.00101304
262,18,133,173,0.000381458
263,30,385,710,0.00112283
264,28,209,322,0.000689208
265,23,241,410,0.00075225
266,19,177,265,0.000516541
267,37,289,416,0.000958375
268,32,297,399,0.000886542
269,29,278,425,0.000919792
270,33,274,390,0.000893584
271,24,225,353,0.00064475
272,23,221,289,0.000636416
273,50,544,952,0.0021015
274,18,146,205,0.00045175
275,20,211,309,0.000607458
276,34,319,474,0.00105146
277,16,103,157,0.00031875
278,17,147,199,0.000436958
279,38,393,630,0.00129458
280,22,183,249,0.000535333
281,33,362,493,0.00124542
282,39,408,730,0.00151571
283,22,167,209,0.000511292
284,29,301,467,0.000972709
285,30,330,509,0.00103762
286,38,324,481,0.00115362
287,33,292,487,0.00109042
288,25,225,297,0.00064
289,27,267,406,0.000863625
290,26,244,388,0.000760041
291,36,367,628,0.00121529
292,33,256,334,0.0008595
293,31,315,508,0.00107708
294,23,223,329,0.000665709
295,30,249,369,0.000814959
296,17,137,227,0.000410625
297,21,134,203,0.000419
298,37,350,565,0.00124263
299,25,174,218,0.000596583
300,38,365,599,0.00126825
301,29,303,434,0.00100683
302,25,223,300,0.0007155
303,33,359,598,0.00111942
304,26,250,370,0.000742167
305,41,394,653,0.00141337
306,27,231,340,0.000752375
307,40,441,675,0.00154446
308,20,137,198,0.000508084
309,32,284,436,0.000871334
310,21,179,231,0.000525667
311,26,232,300,0.000805
312,19,133,183,0.000389458
313,31,401,727,0.00129838
314,56,753,1477,0.00253338
315,28,251,372,0.00085825
316,47,477,755,0.00168937
317,43,501,919,0.00159246
318,19,129,182,0.00042275
319,26,181,304,0.000547375
320,41,364,463,0.00159654
321,26,222,263,0.000725875
322,36,347,550,0.00120675
323,26,269,458,0.000860875
324,37,375,649,0.00125633
325,40,459,791,0.00165096
326,20,150,231,0.000469292
327,34,295,437,0.00107817
328,37,377,542,0.00136962
329,40,429,737,0.00152283
330,25,232,354,0.000678708
331,38,355,527,0.00130412
332,31,274,403,0.000855125
333,27,297,482,0.000892958
334,37,387,651,0.00137513
335,31,218,283,0.000710416
336,31,306,436,0.00111429
337,37,399,672,0.00134967
338,24,233,358,0.000810209
339,37,349,548,0.00133746
340,26,240,326,0.000693541
341,43,417,623,0.00144171
342,33,278,414,0.00106875
343,36,428,778,0.00135088
344,27,183,225,0.00058825
345,26,198,247,0.000581834
346,31,255,351,0.000821209
347,33,351,630,0.00122233
348,23,185,264,0.000589542
349,38,355,547,0.00126925
350,43,407,637,0.001315
351,34,328,468,0.00111996
352,39,365,591,0.00144629
353,35,293,452,0.00104304
354,31,286,424,0.000889334
355,28,273,442,0.000916667
356,21,155,202,0.000448792
357,32,287,380,0.000907583
358,20,145,200,0.000402042
359,26,185,263,0.000643667
360,30,273,389,0.000977792
361,37,302,472,0.00109263
362,28,278,418,0.000884208
363,16,114,159,0.000362875
364,48,627,1121,0.00258029
365,28,232,299,0.000798708
366,27,224,315,0.000880708
367,29,344,556,0.000951541
368,19,163,217,0.000454541
369,20,179,253,0.000568459
370,27,237,354,0.000768709
371,38,447,716,0.00167054
372,29,346,593,0.0012505
373,20,143,211,0.000462458
374,29,241,339,0.000697042
375,32,293,465,0.000890208
376,25,218,330,0.000654834
377,27,199,290,0.000616292
378,35,355,476,0.00113304
379,38,371,546,0.00141521
380,48,463,753,0.00166708
381,42,653,1218,0.00229458
382,36,312,433,0.00121146
383,44,510,907,0.00152738
384,34,313,440,0.00102646
385,28,217,326,0.00071425
386,32,276,380,0.000894667
387,16,134,171,0.000389917
388,31,265,392,0.000853833
389,29,244,314,0.000796166
390,20,174,220,0.000556292
391,32,261,392,0.00109992
392,17,133,174,0.000379625
393,31,261,317,0.0007645
394,25,218,301,0.00059225
395,39,505,886,0.00184354
396,22,188,271,0.000506209
397,26,207,319,0.000702666
398,34,328,487,0.00124167
399,27,218,287,0.0007375
400,31,274,353,0.000921417
401,35,413,742,0.00155404
402,34,307,502,0.00106979
403,50,502,814,0.00191721
404,37,366,512,0.00140296
405,21,178,219,0.000588125
406,49,485,835,0.00169162
407,23,185,240,0.000633125
408,48,637,1236,0.00229479
409,40,371,571,0.00135204
410,29,270,401,0.00092225
411,27,377,711,0.00113404
412,24,162,223,0.000553041
413,27,203,310,0.000673167
414,31,292,446,0.000874125
415,21,197,316,0.000588125
416,63,680,1095,0.00301175
417,22,206,284,0.000623708
418,30,255,341,0.00084775
419,30,400,716,0.00132054
420,34,325,521,0.00104637
421,19,111,154,0.000325166
422,42,515,968,0.00185337
423,32,274,386,0.000851542
424,26,238,375,0.000842125
425,24,230,337,0.000655708
426,48,440,746,0.00173733
427,26,232,288,0.000757083
428,37,388,657,0.00133479
429,28,255,369,0.000767291
430,14,112,180,0.000296708
431,25,235,322,0.000716834
432,23,204,294,0.000625584
433,27,246,296,0.000755375
434,29,267,450,0.000914666
435,16,125,161,0.000385958
436,30,293,486,0.00108883
437,18,141,183,0.000394125
438,21,182,221,0.000543208
439,18,177,262,0.000500792
440,22,181,261,0.000527416
441,29,264,402,0.000880125
442,16,141,193,0.000411833
443,51,504,738,0.00192763
444,32,339,525,0.00104237
445,37,392,622,0.001287
446,41,420,597,0.00131075
447,25,224,360,0.000819875
448,28,247,327,0.000737834
449,30,267,432,0.00081
450,55,617,1092,0.00250567
451,19,150,209,0.000407125
452,44,425,666,0.00161408
453,30,248,351,0.000799833
454,29,249,326,0.000881166
455,37,380,583,0.00144042
456,18,124,154,0.00035
457,31,272,408,0.000978583
458,18,139,180,0.000425667
459,32,277,393,0.00102975
460,38,392,585,0.00134475
461,35,419,708,0.00135525
462,30,304,424,0.000999375
463,29,290,427,0.0009625
464,28,278,358,0.00087175
465,23,201,250,0.000591042
466,45,585,1126,0.00201542
467,40,337,442,0.0010915
468,25,239,323,0.000752833
469,23,203,310,0.000611875
470,36,344,500,0.00121758
471,47,455,779,0.00180533
472,23,191,268,0.000607375
473,45,337,479,0.00152433
474,23,191,230,0.000582542
475,10,84,104,0.000231583
476,34,324,487,0.00107575
477,31,293,427,0.000938208
478,33,379,733,0.0012395
479,14,97,142,0.000292167
480,29,302,496,0.000927792
481,27,248,349,0.000829417
482,30,331,529,0.00102063
483,33,298,439,0.00101667
484,25,295,497,0.000858833
485,32,264,344,0.000943958
486,37,387,625,0.00122937
487,32,389,716,0.0012715
488,31,303,438,0.000940667
489,32,248,361,0.00100396
490,24,204,274,0.000606833
491,29,259,371,0.000910625
492,36,372,610,0.0013535
493,41,409,649,0.00159717
494,34,266,385,0.000889125
495,25,264,405,0.00077425
496,34,287,464,0.00110517
497,25,230,412,0.000709875
498,16,149,206,0.00041975
499,30,307,548,0.000952791
500,22,204,311,0.000578459
501,34,329,483,0.00110167
502,32,371,568,0.00122542
503,19,154,203,0.000474667
504,31,316,534,0.00109162
505,34,393,681,0.00130292
506,39,406,587,0.00131562
507,38,338,460,0.00128758
508,38,495,898,0.00185325
509,31,288,385,0.000942667
510,35,325,431,0.00127704
511,24,227,298,0.000743375
512,38,421,703,0.00162408
513,28,289,480,0.000923292
514,37,376,584,0.00120167
515,29,278,407,0.000941125
516,20,131,203,0.000376334
517,31,226,326,0.000802875
518,25,219,340,0.000807417
519,24,243,366,0.0007905
520,25,291,415,0.000938708
521,18,139,197,0.000442917
522,54,675,1239,0.00256379
523,24,222,323,0.000721625
524,25,222,322,0.00074375
525,37,391,641,0.00128054
526,26,266,388,0.00082725
527,23,155,221,0.000574917
528,47,481,699,0.00194154
529,28,261,403,0.000824708
530,26,232,347,0.000679709
531,39,319,420,0.00120929
532,39,389,584,0.00137925
533,18,135,218,0.00040325
534,38,280,369,0.000932958
535,44,540,921,0.00196579
536,19,153,225,0.000416125
537,29,239,351,0.000856917
538,38,304,443,0.00114158
539,23,152,201,0.000486666
540,27,203,295,0.000667334
541,23,208,281,0.000595958
542,35,344,527,0.00126542
543,26,206,281,0.000825583
544,24,220,307,0.0007375
545,16,143,190,0.000401709
546,31,284,432,0.000954417
547,25,201,283,0.000613709
548,42,446,678,0.00168829
549,40,426,756,0.0015035
550,34,321,534,0.00105704
551,27,177,246,0.000636542
552,46,502,814,0.00161092
553,29,193,290,0.000665958
554,36,387,669,0.001344
555,30,305,494,0.00095325
556,45,460,844,0.00170013
557,48,547,981,0.00213129
558,25,165,256,0.000508959
559,21,219,360,0.000617
560,26,242,354,0.000753542
561,19,142,193,0.000416
562,22,168,225,0.000503875
563,24,209,318,0.000644041
564,36,319,484,0.00118033
565,19,166,260,0.000475083
566,13,107,139,0.000299791
567,22,198,278,0.000679042
568,29,260,418,0.000752
569,29,259,305,0.000925167
570,26,246,334,0.000856417
571,25,175,247,0.000614833
572,28,238,309,0.000774208
573,30,285,416,0.00102512
574,25,210,352,0.0008035
575,32,321,503,0.00111912
576,30,225,304,0.000666
577,27,238,333,0.000729291
578,31,324,468,0.000972833
579,40,473,785,0.00160837
580,18,135,234,0.000393292
581,34,368,676,0.00119108
582,22,186,277,0.000585833
583,22,153,224,0.000555584
584,17,128,178,0.000356541
585,42,364,527,0.00127521
586,32,248,348,0.00079925
587,16,145,198,0.000403125
588,27,211,271,0.000806541
589,35,327,514,0.00115533
590,29,250,390,0.00088725
591,19,156,200,0.000533042
592,37,344,573,0.00112446
593,26,219,263,0.000658209
594,23,176,246,0.000526167
595,42,380,590,0.00129358
596,47,501,806,0.0019325
597,37,283,387,0.00103175
598,30,316,503,0.00108854
599,35,349,547,0.00126617
600,37,395,665,0.00125263
601,28,268,421,0.000884833
602,27,234,344,0.000769792
603,26,270,380,0.000848
604,30,304,461,0.000951625
605,36,351,494,0.00127942
606,28,313,527,0.000936584
607,33,295,424,0.000932459
608,33,386,649,0.00132992
609,32,341,656,0.000988084
610,33,334,533,0.00109483
611,39,370,518,0.00134079
612,31,291,415,0.000994875
613,18,146,208,0.000461625
614,31,314,456,0.000941916
615,40,325,443,0.00115875
616,39,408,579,0.00138167
617,24,218,313,0.000669667
618,36,365,499,0.00121804
619,33,322,523,0.00102942
620,17,150,197,0.000429584
621,30,296,522,0.00109975
622,30,211,276,0.00071475
623,38,407,599,0.00161729
624,32,268,391,0.000871958
625,41,431,729,0.00159617
626,21,157,187,0.000498959
627,26,271,391,0.000825166
628,31,309,464,0.000901458
629,32,304,429,0.00113604
630,24,187,258,0.000583292
631,28,236,299,0.000819583
632,35,298,404,0.00103408
633,27,262,440,0.000920709
634,23,203,277,0.0006395
635,16,147,194,0.000390125
636,26,198,282,0.00067425
637,44,545,1040,0.00202775
638,32,299,466,0.0010915
639,56,479,725,0.0016935
640,25,214,280,0.000734
641,32,276,447,0.0009935
642,19,178,249,0.000520792
643,36,407,699,0.001362
644,32,368,653,0.00115412
645,30,240,313,0.00078275
646,29,262,404,0.00080975
647,26,241,444,0.000794917
648,38,396,702,0.0013005
649,28,213,335,0.000794875
650,21,197,298,0.00067975
651,32,341,518,0.00111279
652,28,221,335,0.000708458
653,46,430,634,0.00156383
654,38,359,597,0.00131704
655,35,395,650,0.00125317
656,24,215,366,0.000713791
657,27,299,405,0.00094225
658,21,178,236,0.000536166
659,43,533,843,0.00191775
660,21,159,205,0.000477334
661,38,388,625,0.00163446
662,31,293,441,0.00101812
663,34,357,586,0.001254
664,35,361,580,0.00132296
665,34,381,654,0.0013755
666,17,152,198,0.000478042
667,26,236,347,0.000805125
668,34,301,405,0.00100317
669,20,166,215,0.000505792
670,43,433,622,0.00151042
671,30,232,378,0.00081025
672,42,392,682,0.00149104
673,42,371,587,0.00126154
674,16,140,191,0.000432791
675,26,238,387,0.000733625
676,44,521,914,0.00196358
677,34,307,396,0.000999542
678,29,300,465,0.000904125
679,28,225,348,0.000720333
680,29,289,488,0.00105587
681,29,290,432,0.000928459
682,47,453,656,0.00166642
683,35,366,584,0.00130042
684,31,319,470,0.00104367
685,22,140,201,0.000499375
686,25,216,290,0.000630333
687,34,369,662,0.00111867
688,33,313,459,0.00104188
689,21,132,172,0.000465084
690,36,371,600,0.00120575
691,31,286,421,0.000873708
692,27,304,534,0.000896209
693,36,397,660,0.00134558
694,26,260,443,0.000868583
695,37,384,674,0.00139663
696,31,264,416,0.000871625
697,32,289,441,0.000934625
698,21,171,266,0.000481875
699,24,219,302,0.00067025
