roundID,score,movesExec,movesConsid,runtime
700,16,124,185,0.00040675
701,26,244,309,0.000718208
702,28,233,321,0.000766958
703,29,202,307,0.000729458
704,24,254,378,0.000781542
705,16,135,207,0.000366709
706,21,156,243,0.000412167
707,23,165,221,0.00048775
708,34,319,477,0.00105346
709,26,282,430,0.000843459
710,24,187,233,0.000542958
711,24,194,263,0.000619791
712,25,198,306,0.000605583
713,19,167,230,0.000465
714,29,341,622,0.00115304
715,26,261,386,0.000960875
716,33,378,593,0.00114658
717,37,363,554,0.00122183
718,32,259,336,0.000840458
719,21,243,427,0.000784542
720,37,389,641,0.00129254
721,38,396,668,0.00124154
722,25,226,296,0.000671917
723,33,387,629,0.0013645
724,21,189,276,0.000557333
725,26,267,363,0.000809084
726,20,186,254,0.000544167
727,21,156,197,0.00044375
728,14,102,147,0.000284167
729,35,349,618,0.00120958
730,60,697,1143,0.00265833
731,32,295,427,0.00111125
732,35,290,459,0.00102033
733,34,364,605,0.00111742
734,35,351,530,0.00124433
735,26,247,400,0.000838458
736,21,165,237,0.000516542
737,39,356,559,0.00123971
738,20,163,187,0.0004625
739,25,273,428,0.000851708
740,35,283,396,0.00100537
741,35,255,359,0.001086
742,29,228,340,0.00084975
743,38,450,767,0.00158771
744,30,245,356,0.000799625
745,16,126,171,0.00033
746,32,316,564,0.000988625
747,34,297,492,0.00114475
748,26,198,260,0.000788417
749,21,190,253,0.00055325
750,22,184,272,0.000571417
751,27,206,317,0.000664
752,37,307,410,0.000954208
753,30,244,308,0.000727583
754,19,116,156,0.000342375
755,30,374,703,0.00114821
756,44,460,744,0.00184008
757,28,270,378,0.000857417
758,31,280,441,0.000844875
759,23,218,337,0.000677375
760,28,236,348,0.00088725
761,21,196,268,0.000604708
762,31,245,321,0.000869333
763,28,222,320,0.000865333
764,19,180,288,0.000563542
765,22,232,265,0.000743291
766,21,180,241,0.000592417
767,34,369,580,0.00129242
768,53,789,1542,0.00257758
769,34,345,551,0.00135579
770,30,292,434,0.000922333
771,30,257,391,0.000858625
772,23,181,268,0.000579709
773,16,136,186,0.000376375
774,46,461,722,0.00174621
775,43,466,764,0.00189683
776,32,346,535,0.0011795
777,34,365,587,0.00130729
778,40,390,615,0.00150212
779,35,285,430,0.000853208
780,45,510,873,0.00172296
781,38,335,539,0.00147625
782,21,164,221,0.0004775
783,14,102,154,0.00029675
784,34,343,501,0.001072
785,32,321,522,0.00096925
786,20,180,233,0.000552583
787,22,180,257,0.000618792
788,46,525,935,0.00171579
789,32,299,509,0.000962541
790,25,275,421,0.000848208
791,14,106,141,0.000301375
792,36,465,840,0.00159037
793,29,273,413,0.00092
794,25,216,341,0.000671667
795,20,214,283,0.000652459
796,18,143,203,0.000427792
797,35,365,602,0.00132242
798,35,340,596,0.00103333
799,41,513,955,0.0017345
800,33,348,551,0.00119838
801,43,411,691,0.00158675
802,29,256,399,0.000965333
803,34,284,458,0.00117833
804,19,121,182,0.000402417
805,15,118,151,0.000316417
806,25,228,349,0.000759708
807,24,251,405,0.000907375
808,29,294,439,0.000948916
809,42,475,829,0.00177171
810,41,390,639,0.00146638
811,26,231,366,0.000705084
812,29,263,349,0.000773833
813,28,211,323,0.000725625
814,19,133,168,0.000376416
815,36,367,540,0.00137279
816,21,178,237,0.000514917
817,29,224,312,0.000862875
818,28,229,326,0.000726083
819,40,392,587,0.00145492
820,30,263,431,0.000864625
821,34,328,482,0.00110408
822,43,433,629,0.00151321
823,22,228,380,0.00064725
824,41,499,884,0.00205542
825,52,605,1004,0.00252021
826,30,299,487,0.000982417
827,33,292,367,0.000882375
828,25,183,224,0.000611917
829,21,166,221,0.000504792
830,33,261,366,0.000880959
831,41,443,725,0.00171579
832,16,126,173,0.000349708
833,30,323,540,0.00108779
834,29,281,424,0.000866792
835,19,157,237,0.000434625
836,17,168,206,0.000479708
837,22,198,325,0.000573375
838,33,315,513,0.00103008
839,33,289,489,0.000973875
840,30,377,798,0.00113571
841,34,359,566,0.00108725
842,29,290,480,0.000952125
843,35,300,429,0.000965542
844,16,103,159,0.000339042
845,38,483,832,0.00157279
846,19,156,199,0.000468042
847,33,266,381,0.000856625
848,27,267,420,0.000879333
849,39,353,548,0.00122779
850,20,158,252,0.000520209
851,27,251,346,0.000768792
852,33,322,476,0.00102879
853,18,157,222,0.0004575
854,31,269,473,0.00094025
855,23,299,563,0.000831542
856,41,423,691,0.00151325
857,39,305,465,0.00109767
858,14,126,157,0.000352833
859,43,483,798,0.00188379
860,36,339,568,0.00118546
861,41,429,667,0.00167946
862,35,336,535,0.00115692
863,27,250,359,0.000730125
864,19,182,249,0.000535833
865,34,326,518,0.00129704
866,45,588,1108,0.00217942
867,19,163,269,0.0004455
868,24,207,347,0.000763208
869,39,471,859,0.00173533
870,44,433,676,0.00149625
871,47,639,1195,0.00254483
872,24,242,417,0.000719458
873,32,326,475,0.0010475
874,18,127,189,0.0004045
875,36,374,624,0.00139742
876,39,285,433,0.0011005
877,16,117,173,0.000324541
878,30,267,389,0.000793875
879,40,367,518,0.00129538
880,28,257,345,0.000795208
881,34,298,433,0.0010985
882,38,395,732,0.00144317
883,17,126,193,0.000368041
884,32,330,490,0.00112621
885,34,379,660,0.00130412
886,21,201,317,0.0005645
887,13,75,110,0.00022875
888,26,224,320,0.000772459
889,37,385,625,0.00124246
890,28,229,369,0.000703166
891,26,206,314,0.00062575
892,57,755,1304,0.00286258
893,34,305,446,0.000935666
894,39,478,781,0.00179125
895,42,501,783,0.00177383
896,29,243,329,0.000702666
897,22,197,296,0.000588416
898,20,192,293,0.000551458
899,20,166,246,0.00052425
900,19,148,212,0.000496708
901,19,152,198,0.000395958
902,27,223,325,0.0007485
903,40,426,634,0.00148283
904,40,407,607,0.001497
905,23,192,238,0.000570959
906,29,254,389,0.000861
907,18,159,235,0.000424833
908,27,249,361,0.000772917
909,30,340,527,0.00112067
910,31,296,447,0.000947708
911,34,330,424,0.00107575
912,22,173,244,0.000527042
913,22,177,222,0.000583375
914,22,195,257,0.000581584
915,33,311,466,0.00108408
916,31,315,444,0.00128983
917,30,259,360,0.000830959
918,36,273,377,0.000967416
919,36,436,791,0.00159238
920,30,265,393,0.000799833
921,38,402,600,0.00133075
922,23,239,447,0.000717291
923,26,246,377,0.000766083
924,44,460,703,0.00160025
925,27,277,427,0.000873042
926,37,319,522,0.00127337
927,40,362,481,0.00139446
928,35,306,485,0.00113575
929,37,363,604,0.00132221
930,31,349,571,0.00117888
931,33,346,564,0.00107033
932,28,291,417,0.000934875
933,21,172,208,0.000518875
934,20,137,171,0.000429292
935,18,155,241,0.00043425
936,32,312,454,0.00113204
937,42,398,640,0.00132687
938,23,205,267,0.000591625
939,27,228,298,0.000700667
940,34,327,494,0.00115842
941,22,169,257,0.000515458
942,29,262,412,0.000862125
943,42,448,742,0.00145675
944,35,265,407,0.00113496
945,38,326,505,0.00112546
946,28,233,346,0.0008185
947,37,379,622,0.00160558
948,29,217,362,0.000702709
949,38,349,480,0.00109346
950,40,338,527,0.00129371
951,22,175,228,0.0005925
952,36,420,731,0.00137521
953,16,125,181,0.000359375
954,28,224,355,0.000695375
955,44,403,648,0.00146142
956,32,269,428,0.000845916
957,20,133,179,0.000398167
958,32,278,372,0.000927042
959,26,233,312,0.000788625
960,31,278,452,0.000896
961,26,206,258,0.000606791
962,24,222,341,0.000662417
963,41,408,594,0.00149308
964,20,157,190,0.000493875
965,42,487,781,0.00158625
966,28,250,345,0.000867292
967,27,307,499,0.000850167
968,35,520,895,0.00162542
969,39,449,739,0.00153063
970,42,378,504,0.00134637
971,24,185,264,0.00057975
972,28,237,327,0.000755791
973,22,195,310,0.000530375
974,34,391,673,0.00154229
975,35,425,659,0.00140288
976,27,244,307,0.000726875
977,28,222,337,0.00079225
978,28,299,528,0.0008795
979,26,234,369,0.000695459
980,16,99,149,0.000325
981,29,278,388,0.00107008
982,19,141,233,0.000423167
983,18,171,219,0.000529625
984,28,258,505,0.000776042
985,25,204,289,0.000622916
986,34,292,424,0.000947916
987,26,237,334,0.000689292
988,51,532,902,0.00222558
989,28,282,416,0.000995375
990,25,253,429,0.000752
991,19,123,193,0.000367292
992,35,311,431,0.00120338
993,25,246,360,0.000676542
994,41,495,876,0.00165267
995,31,320,513,0.00108433
996,24,207,352,0.000639542
997,34,365,676,0.00130358
998,45,540,887,0.00182629
999,19,171,228,0.000533375
1000,29,281,396,0.000991917
1001,17,146,215,0.000438417
1002,29,247,355,0.000776959
1003,16,104,152,0.000347792
1004,32,293,425,0.00092125
1005,34,310,445,0.00105104
1006,33,325,548,0.00113383
1007,28,217,311,0.000722792
1008,36,394,635,0.00137767
1009,29,286,461,0.00093475
1010,37,397,590,0.00135187
1011,37,445,810,0.00145242
1012,28,229,305,0.000753209
1013,35,367,590,0.00119358
1014,22,165,214,0.000556084
1015,27,253,380,0.0008205
1016,30,299,486,0.000955166
1017,47,440,723,0.00162271
1018,40,339,479,0.00130217
1019,38,453,753,0.00159917
1020,20,147,196,0.00042225
1021,35,394,586,0.00124383
1022,40,451,788,0.001482
1023,25,191,255,0.000659875
1024,30,271,345,0.000913583
1025,20,151,243,0.000446167
1026,35,329,527,0.00123846
1027,35,324,515,0.00120363
1028,23,215,299,0.000720375
1029,46,457,745,0.00150467
1030,14,95,134,0.00026675
1031,20,196,290,0.000532333
1032,33,294,383,0.00102837
1033,40,452,765,0.00159229
1034,45,527,945,0.00183592
1035,32,395,790,0.001212
1036,32,299,439,0.00103
1037,25,229,309,0.000751083
1038,21,155,217,0.000473417
1039,38,355,494,0.00123608
1040,16,106,151,0.000350292
1041,22,189,283,0.000572083
1042,36,355,536,0.0011265
1043,29,248,345,0.000853125
1044,45,442,686,0.00174362
1045,44,511,911,0.00166088
1046,39,380,581,0.00116233
1047,43,377,591,0.00142121
1048,27,204,271,0.0006035
1049,26,206,288,0.000659208
1050,24,175,252,0.000504833
1051,22,196,297,0.000536792
1052,22,165,223,0.000525041
1053,31,305,493,0.00105304
1054,41,340,514,0.00109858
1055,31,292,468,0.000981084
1056,22,178,214,0.000585917
1057,32,319,525,0.001116
1058,17,152,208,0.000473708
1059,42,468,786,0.00170158
1060,32,367,612,0.00113054
1061,28,265,349,0.000806791
1062,37,392,684,0.00133954
1063,39,501,944,0.00166829
1064,39,335,485,0.00108608
1065,45,505,867,0.00198792
1066,24,222,331,0.000813333
1067,42,508,930,0.00172821
1068,28,310,467,0.000920375
1069,32,325,538,0.00101567
1070,35,352,531,0.00117446
1071,41,483,832,0.00153425
1072,55,645,1072,0.0024675
1073,41,367,565,0.0013005
1074,39,378,603,0.00182196
1075,20,166,242,0.000460084
1076,21,179,256,0.000537292
1077,38,358,567,0.00126
1078,33,359,535,0.00119675
1079,16,151,241,0.000442625
1080,21,194,245,0.00062075
1081,36,391,759,0.00116454
1082,28,270,426,0.000764083
1083,37,376,612,0.00126829
1084,22,212,338,0.000631375
1085,12,108,145,0.000294042
1086,25,228,312,0.000702583
1087,32,343,527,0.00133833
1088,25,235,370,0.000822875
1089,38,304,430,0.0011155
1090,36,366,537,0.00139821
1091,19,139,186,0.000455625
1092,26,253,399,0.000839208
1093,36,341,562,0.00137912
1094,15,137,174,0.000367334
1095,34,325,508,0.00108246
1096,26,179,302,0.000684166
1097,26,227,380,0.0007355
1098,33,331,513,0.00106867
1099,33,374,536,0.00115167
1100,21,159,223,0.000485
1101,19,149,185,0.000431667
1102,39,419,654,0.00144437
1103,37,374,594,0.00111204
1104,40,379,626,0.00141208
1105,28,247,394,0.000819292
1106,39,381,540,0.00130221
1107,27,292,439,0.000958125
1108,27,275,457,0.000947583
1109,41,356,524,0.00123929
1110,32,331,521,0.00102533
1111,19,178,304,0.000506625
1112,15,99,142,0.000298958
1113,29,290,462,0.00102462
1114,36,387,577,0.0014945
1115,16,119,165,0.00036825
1116,31,257,415,0.000818208
1117,27,179,274,0.00056
1118,40,357,522,0.00131062
1119,23,205,296,0.000561125
1120,33,273,349,0.000861917
1121,38,376,614,0.00147971
1122,27,294,504,0.000905167
1123,22,193,282,0.000544583
1124,35,348,523,0.00125783
1125,33,300,507,0.001141
1126,27,210,281,0.000721166
1127,24,199,349,0.000577042
1128,30,267,430,0.000824375
1129,30,326,548,0.00106679
1130,38,353,545,0.00135962
1131,38,354,519,0.00124212
1132,17,157,206,0.000444709
1133,43,469,744,0.00193296
1134,31,269,395,0.000823542
1135,32,232,347,0.000768459
1136,36,377,585,0.00123842
1137,31,296,413,0.00110538
1138,33,281,406,0.000980166
1139,35,303,491,0.00110396
1140,31,323,500,0.00128762
1141,56,544,942,0.00205688
1142,34,429,646,0.00143133
1143,28,208,258,0.000686708
1144,22,180,219,0.000508959
1145,19,156,194,0.000463292
1146,25,224,366,0.000862541
1147,38,385,635,0.00133154
1148,36,361,640,0.00116454
1149,20,165,235,0.000466708
1150,35,303,474,0.000982583
1151,40,356,578,0.00125492
1152,28,268,381,0.000941042
1153,22,221,335,0.000677458
1154,45,544,982,0.00186183
1155,34,341,563,0.001231
1156,37,380,689,0.00116712
1157,24,191,260,0.000526292
1158,14,119,158,0.000311958
1159,16,144,224,0.000411916
1160,39,410,753,0.00145854
1161,18,119,167,0.000346708
1162,37,339,526,0.00105067
1163,24,200,269,0.000651541
1164,20,172,249,0.000556709
1165,36,415,708,0.00141517
1166,39,393,589,0.00157183
1167,39,405,651,0.00138204
1168,19,169,239,0.000508958
1169,27,234,310,0.000757208
1170,30,247,350,0.0008105
1171,41,451,762,0.00160325
1172,30,286,430,0.000898833
1173,16,127,174,0.000366334
1174,18,174,226,0.000490708
1175,26,214,286,0.000694542
1176,34,342,443,0.00109263
1177,21,215,364,0.000566125
1178,17,137,192,0.000509708
1179,36,335,514,0.00114692
1180,42,501,800,0.00180646
1181,26,237,373,0.000700875
1182,39,339,469,0.00131525
1183,21,147,214,0.000592541
1184,38,423,689,0.0014535
1185,50,554,961,0.0020425
1186,24,191,303,0.000577417
1187,47,541,972,0.0020925
1188,22,164,215,0.000543584
1189,34,328,477,0.00108837
1190,32,263,345,0.000872334
1191,45,483,741,0.00167558
1192,26,217,297,0.0006965
1193,25,207,287,0.0006765
1194,22,191,262,0.000602542
1195,22,168,253,0.000571583
1196,29,251,401,0.000905792
1197,21,196,289,0.000702375
1198,43,430,715,0.00164246
1199,49,510,792,0.00182654
1200,30,289,406,0.000955209
1201,24,201,260,0.000653125
1202,33,250,346,0.00093525
1203,24,201,301,0.000666375
1204,36,362,544,0.00139529
1205,21,162,223,0.000576667
1206,18,159,195,0.000463
1207,28,262,388,0.0008525
1208,38,395,658,0.00138021
1209,33,343,579,0.00129279
1210,28,234,302,0.000868791
1211,27,200,266,0.00066225
1212,37,317,455,0.00105021
1213,22,166,198,0.000521125
1214,31,243,351,0.000822542
1215,42,482,846,0.00170325
1216,30,279,477,0.000929834
1217,19,169,240,0.000454917
1218,32,298,456,0.00100033
1219,37,449,755,0.00170583
1220,37,313,434,0.00113321
1221,22,175,262,0.00055775
1222,16,135,204,0.000398375
1223,18,108,153,0.000339125
1224,33,339,581,0.00105838
1225,29,264,418,0.000910167
1226,24,198,250,0.0006605
1227,23,195,272,0.000630917
1228,22,187,280,0.000562959
1229,21,185,241,0.000585625
1230,27,264,401,0.000807833
1231,20,188,332,0.000520125
1232,31,303,538,0.00126717
1233,33,331,445,0.00123117
1234,28,228,299,0.000906542
1235,19,181,225,0.00052
1236,23,201,292,0.000596959
1237,19,171,283,0.000551125
1238,31,298,445,0.000910041
1239,18,128,191,0.000388458
1240,40,333,461,0.00119183
1241,32,286,439,0.000988584
1242,34,304,420,0.00121392
1243,23,202,291,0.000583584
1244,28,267,407,0.000880125
1245,26,217,296,0.000617666
1246,30,297,532,0.000931375
1247,44,447,746,0.0018905
1248,33,326,514,0.0010515
1249,38,436,709,0.00148387
1250,27,269,396,0.000921208
1251,32,355,659,0.00124417
1252,20,137,183,0.000411375
1253,23,218,283,0.000718042
1254,40,445,656,0.00171554
1255,46,478,886,0.00168925
1256,33,327,549,0.00116179
1257,26,191,263,0.000718167
1258,19,189,308,0.000542875
1259,21,223,330,0.00059625
1260,47,442,727,0.00169592
1261,32,279,401,0.0008965
1262,21,177,271,0.000545959
1263,24,222,316,0.0006705
1264,24,205,279,0.000605917
1265,36,359,606,0.00146642
1266,42,388,497,0.00165012
1267,29,282,424,0.000966292
1268,44,474,767,0.00164233
1269,36,361,531,0.00128829
1270,26,208,259,0.000698792
1271,33,322,514,0.0011055
1272,23,213,286,0.00074575
1273,41,458,730,0.00150421
1274,30,262,420,0.000807417
1275,31,268,380,0.000851917
1276,41,340,467,0.00124208
1277,34,279,364,0.0010285
1278,18,159,230,0.000440625
1279,27,276,426,0.000977083
1280,31,304,454,0.000997042
1281,21,233,390,0.000689875
1282,37,368,562,0.00122092
1283,34,323,546,0.00108675
1284,35,318,503,0.0010855
1285,20,178,247,0.000528375
1286,29,289,426,0.00105379
1287,35,318,517,0.00109967
1288,28,282,394,0.000810458
1289,20,148,204,0.000441
1290,41,516,946,0.00189842
1291,31,280,401,0.000869875
1292,28,241,362,0.000823667
1293,22,150,183,0.000454375
1294,23,213,279,0.000631125
1295,23,216,286,0.000745583
1296,27,210,297,0.000679958
1297,30,292,467,0.000969
1298,34,293,451,0.000974875
1299,18,143,192,0.000424459
1300,31,225,297,0.000770417
1301,20,160,223,0.000588875
1302,24,239,358,0.000674541
1303,34,350,512,0.00106979
1304,19,170,208,0.000501708
1305,26,237,404,0.000674083
1306,32,331,540,0.00113392
1307,34,343,527,0.00108358
1308,39,349,513,0.00123675
1309,46,489,794,0.00185267
1310,27,274,459,0.000780083
1311,23,228,313,0.000634917
1312,29,322,483,0.00106646
1313,29,239,325,0.000895416
1314,30,248,371,0.00101533
1315,25,200,278,0.000627708
1316,31,247,365,0.000880125
1317,32,395,746,0.00116167
1318,29,273,411,0.000890042
1319,47,516,799,0.00192933
1320,40,480,799,0.00145596
1321,31,372,643,0.00117204
1322,30,276,450,0.00101117
1323,32,246,367,0.000833584
1324,44,396,660,0.00145854
1325,28,266,396,0.000823166
1326,40,407,682,0.00134667
1327,28,223,303,0.000709792
1328,23,174,240,0.000520541
1329,50,700,1387,0.00276096
1330,37,386,618,0.00133833
1331,29,244,364,0.000796625
1332,26,202,271,0.000730375
1333,20,202,273,0.000609792
1334,41,384,674,0.00134913
1335,29,246,348,0.000779792
1336,16,125,170,0.000356125
1337,38,428,773,0.00145829
1338,29,251,361,0.000923708
1339,34,301,464,0.00113475
1340,36,343,564,0.00112721
1341,30,297,487,0.000955333
1342,27,247,372,0.000905709
1343,38,433,691,0.00167254
1344,21,160,200,0.000502042
1345,36,348,555,0.00111388
1346,18,133,189,0.000440208
1347,36,469,907,0.00155683
1348,30,314,488,0.00095475
1349,16,126,159,0.0003595
1350,28,261,335,0.000936375
1351,37,296,400,0.000933166
1352,37,468,868,0.00158667
1353,46,386,595,0.00147379
1354,25,241,337,0.000689458
1355,41,334,529,0.00104183
1356,28,235,316,0.000744875
1357,31,293,471,0.00110312
1358,33,379,670,0.00117208
1359,25,239,385,0.000699208
1360,42,383,638,0.00136383
1361,35,333,554,0.00116692
1362,32,310,408,0.000966
1363,33,310,468,0.00113708
1364,25,180,240,0.000600625
1365,36,329,543,0.00100546
1366,29,372,619,0.00118592
1367,40,395,662,0.00136462
1368,25,237,323,0.000857542
1369,25,231,338,0.000706791
1370,39,375,625,0.001471
1371,30,341,595,0.00123504
1372,17,149,239,0.000480916
1373,38,283,372,0.00121058
1374,40,425,672,0.00156167
1375,27,268,414,0.000905291
1376,34,339,524,0.00131346
1377,48,583,1030,0.00234933
1378,31,226,311,0.000731541
1379,33,333,502,0.00116279
1380,33,349,545,0.00117492
1381,19,141,201,0.000409542
